lambda_idx,t_500.0_ms
0,16.080
1,16.154
2,16.040
3,15.662
4,15.861
5,15.682
6,15.572
7,15.443
8,15.856
9,16.935
10,16.388
11,15.940
12,16.582
13,16.114
14,15.791
15,16.149
16,15.512
17,15.955
18,15.980
19,15.095
20,16.209
21,16.353
22,15.542
23,15.637
24,15.632
25,15.368
26,16.189
27,15.672
28,15.294
29,15.368
30,15.846
31,16.050
32,16.542
33,14.836
34,15.761
35,16.005
36,14.975
37,16.154
38,15.920
39,16.065
40,15.139
41,14.940
42,15.552
43,15.871
44,15.905
45,15.836
46,15.483
47,15.398
48,16.244
49,16.318
50,15.308
51,15.851
52,16.174
53,15.786
54,15.507
55,15.945
56,16.333
57,15.637
58,15.294
59,15.224
60,16.522
61,15.970
62,15.706
63,15.488
64,15.995
65,15.418
66,15.075
67,15.000
68,16.000
69,14.905
70,15.333
71,15.388
72,15.706
73,15.318
74,16.244
75,15.398
76,15.249
77,15.741
78,15.289
79,15.318
80,15.786
81,15.920
82,16.637
83,14.985
84,15.751
85,16.005
86,15.303
87,15.871
88,16.085
89,15.209
90,15.224
91,15.796
92,15.075
93,15.975
94,15.274
95,15.542
96,15.821
97,15.269
98,15.517
99,15.801
100,14.791
101,15.045
102,15.512
103,15.144
104,14.592
105,14.871
106,15.602
107,15.254
108,15.537
109,14.532
110,15.303
111,15.687
112,15.930
113,15.557
114,15.831
115,15.806
116,15.816
117,15.129
118,15.711
119,15.060
120,15.881
121,15.398
122,15.751
123,14.900
124,14.677
125,15.149
126,15.264
127,15.617
128,15.308
129,14.502
130,15.896
131,14.841
132,14.677
133,15.507
134,15.677
135,15.801
136,15.647
137,15.065
138,14.592
139,15.697
140,15.836
141,15.413
142,14.975
143,15.144
144,15.398
145,15.766
146,16.005
147,15.602
148,15.751
149,14.731
150,15.821
151,15.801
152,15.632
153,15.642
154,14.632
155,15.478
156,15.313
157,15.786
158,16.542
159,13.925
160,15.050
161,15.975
162,15.104
163,15.657
164,15.010
165,15.716
166,15.050
167,15.239
168,14.960
169,15.552
170,16.239
171,15.642
172,16.184
173,15.199
174,15.383
175,15.741
176,15.428
177,15.602
178,15.030
179,15.134
180,15.214
181,14.090
182,14.353
183,15.791
184,15.373
185,14.423
186,16.239
187,15.383
188,16.348
189,16.070
190,14.990
191,16.348
192,16.592
193,15.453
194,15.935
195,15.647
196,15.816
197,14.871
198,15.677
199,15.358
200,16.552
201,15.672
202,15.398
203,15.075
204,15.363
205,15.413
206,14.806
207,15.224
208,15.134
209,15.667
210,14.527
211,15.428
212,14.990
213,15.065
214,15.199
215,15.677
216,15.104
217,15.005
218,14.647
219,15.393
220,14.746
221,15.035
222,14.249
223,15.199
224,15.254
225,14.821
226,15.164
227,14.697
228,14.532
229,15.040
230,15.274
231,15.174
232,16.080
233,15.622
234,15.284
235,15.159
236,15.055
237,14.935
238,14.547
239,15.333
240,15.408
241,15.602
242,15.453
243,15.443
244,15.488
245,15.338
246,15.871
247,15.781
248,15.303
249,15.134
250,15.109
251,14.826
252,14.960
253,15.338
254,15.318
255,15.184
256,14.965
257,14.776
258,14.856
259,15.005
260,14.711
261,14.970
262,15.468
263,15.199
264,14.950
265,15.861
266,15.706
267,15.224
268,15.015
269,15.333
270,15.756
271,15.841
272,15.348
273,15.264
274,16.070
275,15.289
276,14.995
277,15.353
278,14.891
279,15.428
280,15.119
281,15.458
282,15.751
283,15.100
284,15.134
285,15.657
286,15.900
287,14.627
288,15.672
289,16.005
290,15.045
291,15.070
292,15.303
293,15.050
294,15.328
295,16.080
296,15.751
297,15.502
298,15.433
299,14.886
300,15.348
301,15.169
302,15.463
303,15.567
304,15.393
305,15.761
306,15.955
307,14.353
308,15.657
309,15.164
310,15.761
311,15.294
312,15.766
313,15.891
314,16.085
315,15.338
316,15.950
317,15.736
318,15.274
319,15.468
320,15.478
321,15.209
322,15.711
323,15.522
324,14.771
325,15.040
326,15.517
327,14.846
328,15.264
329,15.677
330,15.249
331,15.512
332,15.269
333,15.632
334,15.512
335,15.363
336,15.259
337,15.627
338,16.423
339,14.642
340,15.881
341,16.075
342,15.274
343,15.468
344,15.229
345,15.229
346,15.682
347,15.428
348,15.383
349,14.786
350,14.662
351,15.692
352,15.323
353,15.234
354,15.776
355,15.607
356,15.090
357,15.308
358,14.891
359,15.483
360,16.000
361,16.015
362,15.139
363,15.652
364,15.279
365,14.711
366,15.229
367,14.761
368,15.204
369,15.040
370,15.512
371,15.622
372,16.060
373,15.030
374,15.771
375,15.552
376,15.239
377,15.985
378,15.104
379,15.468
380,15.597
381,15.512
382,15.388
383,16.015
384,15.338
385,15.562
386,15.806
387,15.373
388,15.632
389,15.348
390,15.423
391,15.473
392,15.766
393,16.940
394,15.975
395,14.896
396,15.045
397,15.045
398,15.104
399,15.811
400,15.294
401,15.403
402,15.179
403,16.617
404,15.542
405,14.925
406,14.920
407,15.622
408,15.144
409,15.244
410,15.184
411,15.940
412,15.532
413,15.363
414,15.129
415,15.716
416,14.761
417,16.000
418,16.050
419,16.204
420,15.025
421,14.856
422,15.507
423,15.547
424,15.333
425,15.557
426,15.955
427,15.348
428,15.438
429,15.318
430,15.801
431,14.632
432,15.637
433,15.169
434,15.204
435,15.219
436,15.602
437,14.667
438,15.443
439,14.990
440,15.328
441,15.363
442,15.552
443,15.438
444,15.408
445,15.448
446,15.114
447,15.672
448,16.020
449,15.483
450,14.746
451,15.592
452,15.637
453,15.075
454,15.532
455,15.861
456,15.095
457,15.244
458,15.144
459,16.199
460,14.975
461,15.587
462,15.940
463,16.000
464,15.517
465,15.582
466,15.542
467,15.706
468,15.741
469,15.348
470,15.527
471,15.040
472,15.483
473,15.463
474,15.413
475,15.572
476,16.303
477,15.801
478,14.537
479,15.398
480,15.035
481,15.706
482,15.338
483,14.920
484,15.139
485,15.065
486,15.030
487,14.801
488,15.806
489,15.104
490,16.050
491,15.000
492,16.050
493,14.891
494,15.289
495,16.154
496,14.587
497,15.214
498,15.706
499,15.512
500,15.284
501,15.363
502,15.577
503,15.308
504,15.632
505,15.199
506,15.622
507,15.682
508,15.955
509,14.413
510,15.025
511,15.085
512,14.761
513,15.597
514,15.502
515,15.423
516,14.796
517,15.652
518,15.741
519,15.547
520,15.517
521,15.512
522,15.811
523,14.373
524,15.264
525,15.383
526,16.383
527,15.090
528,15.965
529,15.408
530,15.965
531,15.637
532,15.826
533,15.413
534,15.488
535,16.055
536,15.134
537,15.582
538,15.697
539,15.512
540,16.070
541,15.721
542,15.338
543,15.229
544,14.836
545,15.109
546,14.612
547,15.826
548,15.960
549,15.119
550,15.711
551,15.129
552,14.881
553,15.507
554,15.781
555,15.493
556,15.104
557,15.264
558,15.119
559,15.896
560,15.224
561,15.542
562,14.960
563,15.453
564,16.264
565,15.040
566,15.637
567,14.577
568,15.264
569,15.244
570,14.945
571,15.602
572,15.015
573,14.567
574,16.149
575,15.761
576,16.358
577,15.234
578,14.622
579,15.940
580,15.393
581,16.045
582,15.990
583,15.861
584,15.891
585,15.905
586,15.144
587,16.040
588,15.159
589,14.915
590,14.980
591,15.095
592,15.050
593,15.303
594,15.114
595,15.413
596,15.622
597,15.567
598,14.930
599,15.706
600,15.801
601,15.856
602,15.791
603,16.080
604,15.711
605,15.483
606,16.065
607,15.189
608,15.791
609,15.527
610,15.552
611,15.129
612,14.970
613,15.831
614,15.537
615,15.358
616,15.657
617,15.980
618,16.204
619,14.612
620,15.831
621,15.493
622,16.174
623,15.607
624,15.458
625,15.045
626,15.572
627,15.418
628,16.100
629,15.483
630,15.338
631,15.124
632,15.537
633,15.299
634,16.204
635,15.632
636,15.577
637,15.393
638,15.721
639,15.851
640,15.602
641,15.682
642,15.269
643,15.448
644,15.199
645,15.209
646,14.945
647,15.363
648,15.448
649,14.806
650,15.363
651,14.751
652,15.512
653,15.050
654,15.965
655,14.736
656,15.532
657,15.109
658,15.706
659,15.527
660,15.886
661,16.438
662,15.104
663,15.532
664,16.448
665,15.289
666,14.915
667,15.811
668,15.154
669,15.294
670,15.075
671,16.095
672,15.348
673,15.204
674,15.473
675,15.622
676,15.771
677,16.015
678,14.746
679,15.527
680,15.711
681,15.791
682,15.502
683,14.945
684,15.333
685,15.826
686,15.338
687,15.488
688,15.851
689,15.647
690,15.891
691,15.209
692,14.836
693,15.662
694,15.413
695,15.527
696,15.637
697,15.537
698,15.896
699,16.527
700,14.746
701,15.234
702,15.448
703,15.418
704,15.925
705,15.995
706,14.925
707,15.657
708,15.851
709,15.582
710,15.587
711,16.000
712,15.129
713,15.378
714,15.791
715,15.333
716,15.672
717,15.622
718,15.597
719,15.557
720,15.418
721,15.866
722,16.109
723,15.124
724,15.224
725,16.035
726,15.542
727,15.657
728,16.617
729,16.015
730,15.816
731,15.348
732,15.896
733,14.990
734,16.502
735,15.557
736,15.592
737,15.299
738,15.761
739,15.398
740,16.075
741,15.826
742,15.706
743,15.249
744,16.005
745,15.577
746,15.682
747,15.114
748,15.627
749,15.652
750,15.721
751,15.194
752,15.423
753,15.522
754,15.741
755,15.746
756,15.090
757,15.761
758,16.149
759,15.652
760,15.169
761,15.766
762,15.667
763,15.876
764,16.119
765,15.721
766,16.224
767,15.915
768,15.672
769,15.836
770,15.846
771,14.960
772,15.348
773,16.010
774,15.353
775,15.806
776,15.741
777,15.697
778,16.761
779,15.264
780,15.408
781,16.085
782,15.169
783,15.682
784,15.363
785,15.015
786,15.030
787,16.378
788,14.905
789,16.144
790,15.284
791,15.677
792,15.731
793,16.204
794,15.522
795,15.582
796,15.448
797,15.373
798,15.249
799,15.244
800,15.896
801,16.149
802,16.333
803,16.766
804,16.761
805,16.502
806,17.896
807,18.328
808,18.279
809,19.040
810,18.463
811,18.388
812,18.652
813,18.010
814,18.318
815,18.915
816,18.139
817,18.672
818,18.602
819,17.846
820,17.254
821,16.920
822,16.552
823,16.199
824,15.965
825,15.791
826,15.642
827,16.020
828,15.831
829,15.741
830,15.557
831,16.060
832,15.338
833,16.741
834,16.085
835,15.761
836,15.642
837,15.791
838,15.995
839,16.224
840,15.856
841,15.731
842,16.358
843,15.443
844,16.358
845,15.502
846,16.388
847,15.866
848,15.632
849,15.945
850,15.736
851,15.990
852,15.493
853,15.791
854,16.015
855,15.697
856,15.856
857,15.488
858,15.159
859,15.721
860,15.020
861,15.333
862,15.766
863,15.577
864,15.413
865,15.896
866,15.249
867,15.771
868,15.493
869,15.836
870,15.408
871,15.980
872,15.532
873,15.582
874,16.109
875,15.234
876,15.905
877,15.229
878,16.100
879,15.348
880,16.229
881,15.308
882,16.313
883,16.060
884,15.109
885,16.070
886,15.692
887,16.577
888,15.547
889,15.692
890,15.582
891,16.498
892,16.522
893,15.791
894,15.771
895,15.771
896,16.010
897,15.473
898,15.493
899,15.423
900,16.388
901,15.975
902,15.209
903,15.632
904,15.114
905,15.114
906,15.114
907,15.726
908,16.353
909,16.065
910,15.801
911,15.189
912,15.299
913,15.672
914,15.234
915,16.000
916,16.711
917,15.279
918,15.040
919,16.189
920,15.418
921,15.393
922,15.035
923,15.801
924,15.473
925,15.274
926,15.572
927,15.383
928,16.448
929,15.448
930,16.169
931,15.756
932,15.368
933,16.537
934,15.945
935,15.020
936,15.532
937,16.383
938,15.443
939,15.433
940,15.756
941,15.637
942,16.483
943,16.119
944,16.020
945,16.493
946,15.682
947,15.050
948,15.637
949,15.423
950,15.299
951,15.582
952,15.348
953,15.577
954,15.851
955,15.577
956,16.557
957,15.861
958,15.453
959,15.632
960,15.801
961,15.851
962,15.821
963,15.229
964,15.065
965,15.403
966,16.373
967,15.577
968,15.751
969,15.672
970,15.184
971,15.682
972,15.965
973,15.682
974,15.687
975,15.493
976,15.562
977,15.746
978,15.721
979,16.209
980,16.264
981,16.050
982,15.761
983,15.627
984,14.244
985,15.478
986,15.856
987,15.179
988,16.741
989,15.567
990,16.179
991,16.498
992,16.030
993,15.791
994,16.134
995,15.179
996,16.104
997,15.876
998,15.811
999,15.741
1000,15.274
1001,16.383
1002,15.701
1003,16.597
1004,16.095
1005,15.662
1006,15.910
1007,16.119
1008,15.637
1009,16.249
1010,15.443
1011,15.274
1012,15.279
1013,16.299
1014,15.214
1015,16.289
1016,15.453
1017,16.333
1018,15.592
1019,15.930
1020,15.179
1021,15.532
1022,15.846
1023,15.771
1024,15.134
1025,16.279
1026,15.338
1027,16.065
1028,15.920
1029,15.652
1030,16.299
1031,15.900
1032,15.940
1033,15.567
1034,16.338
1035,16.264
1036,15.741
1037,16.463
1038,15.378
1039,15.070
1040,16.159
1041,15.597
1042,14.871
1043,15.781
1044,15.925
1045,15.483
1046,16.035
1047,15.070
1048,15.746
1049,15.333
1050,16.567
1051,15.801
1052,16.219
1053,16.144
1054,16.597
1055,15.507
1056,14.930
1057,15.473
1058,16.458
1059,16.189
1060,15.856
1061,15.751
1062,15.697
1063,16.159
1064,16.184
1065,15.687
1066,15.622
1067,15.836
1068,15.796
1069,15.542
1070,16.169
1071,15.294
1072,15.567
1073,15.990
1074,15.716
1075,16.119
1076,14.886
1077,15.423
1078,16.264
1079,15.522
1080,14.915
1081,15.627
1082,16.244
1083,15.080
1084,15.438
1085,15.721
1086,14.806
1087,15.637
1088,15.463
1089,15.562
1090,15.483
1091,15.269
1092,16.393
1093,15.970
1094,15.756
1095,15.617
1096,15.861
1097,16.060
1098,15.149
1099,16.706
1100,15.388
1101,15.259
1102,15.706
1103,15.697
1104,15.428
1105,15.965
1106,15.667
1107,15.687
1108,16.104
1109,15.736
1110,14.493
1111,15.831
1112,15.746
1113,15.627
1114,16.488
1115,16.353
1116,16.358
1117,15.254
1118,16.781
1119,15.119
1120,15.358
1121,15.721
1122,15.020
1123,16.020
1124,15.338
1125,15.532
1126,16.030
1127,16.070
1128,16.030
1129,15.542
1130,14.572
1131,15.428
1132,15.786
1133,15.801
1134,16.438
1135,16.229
1136,16.572
1137,15.821
1138,15.328
1139,15.950
1140,15.468
1141,15.950
1142,14.851
1143,15.672
1144,15.453
1145,15.637
1146,15.498
1147,15.851
1148,16.055
1149,16.259
1150,15.567
1151,15.701
1152,15.090
1153,16.134
1154,16.020
1155,15.199
1156,16.025
1157,15.378
1158,16.672
1159,15.756
1160,15.781
1161,15.507
1162,16.289
1163,15.433
1164,15.935
1165,16.095
1166,15.323
1167,15.905
1168,15.493
1169,15.552
1170,15.348
1171,15.000
1172,16.030
1173,15.502
1174,16.602
1175,15.254
1176,15.816
1177,15.488
1178,15.572
1179,16.139
1180,16.582
1181,16.139
1182,14.761
1183,15.194
1184,15.463
1185,15.697
1186,15.527
1187,15.866
1188,15.781
1189,15.423
1190,15.308
1191,16.448
1192,15.786
1193,16.025
1194,16.025
1195,15.836
1196,15.527
1197,15.915
1198,15.711
1199,16.920
1200,16.159
1201,15.985
1202,15.836
1203,15.582
1204,15.502
1205,16.308
1206,15.537
1207,15.468
1208,16.124
1209,15.960
1210,15.184
1211,15.706
1212,15.886
1213,15.831
1214,15.896
1215,15.453
1216,15.801
1217,15.378
1218,16.478
1219,16.119
1220,15.910
1221,16.393
1222,16.209
1223,16.532
1224,16.219
1225,15.756
1226,15.308
1227,15.512
1228,16.318
1229,15.960
1230,14.622
1231,16.677
1232,15.886
1233,15.826
1234,15.557
1235,16.025
1236,15.741
1237,15.826
1238,15.274
1239,16.050
1240,16.030
1241,15.716
1242,16.035
1243,15.597
1244,15.756
1245,15.667
1246,15.468
1247,15.896
1248,15.547
1249,14.871
1250,15.517
1251,15.980
1252,15.672
1253,15.562
1254,15.801
1255,15.368
1256,16.353
1257,15.657
1258,15.249
1259,16.104
1260,15.174
1261,15.677
1262,15.711
1263,15.776
1264,15.393
1265,15.318
1266,15.607
1267,16.020
1268,15.448
1269,14.841
1270,15.672
1271,15.224
1272,15.905
1273,15.965
1274,14.910
1275,15.303
1276,16.448
1277,15.871
1278,15.776
1279,16.005
1280,16.413
1281,16.229
1282,16.169
1283,15.915
1284,15.562
1285,15.542
1286,15.950
1287,15.687
1288,15.736
1289,15.234
1290,16.224
1291,14.970
1292,15.846
1293,15.244
1294,15.174
1295,16.144
1296,15.751
1297,16.159
1298,16.547
1299,16.169
1300,15.930
1301,15.547
1302,15.343
1303,15.716
1304,15.249
1305,14.532
1306,16.488
1307,16.040
1308,15.393
1309,16.259
1310,15.836
1311,15.458
1312,14.408
1313,15.910
1314,15.776
1315,15.194
1316,15.871
1317,16.592
1318,15.801
1319,15.955
1320,15.632
1321,15.905
1322,15.075
1323,15.443
1324,15.905
1325,16.179
1326,15.378
1327,15.925
1328,14.940
1329,15.856
1330,15.343
1331,15.418
1332,15.045
1333,15.856
1334,15.871
1335,14.866
1336,16.697
1337,15.950
1338,15.627
1339,15.274
1340,15.965
1341,15.224
1342,15.627
1343,15.159
1344,16.144
1345,15.677
1346,16.169
1347,15.478
1348,15.562
1349,15.194
1350,15.597
1351,15.746
1352,15.234
1353,15.597
1354,15.527
1355,15.075
1356,15.279
1357,15.806
1358,15.289
1359,16.493
1360,15.711
1361,15.527
1362,16.413
1363,15.990
1364,15.308
1365,15.900
1366,15.537
1367,15.214
1368,15.085
1369,15.428
1370,15.502
1371,15.642
1372,14.592
1373,16.368
1374,15.607
1375,15.483
1376,14.990
1377,15.408
1378,16.284
1379,15.174
1380,16.229
1381,15.995
1382,14.612
1383,15.189
1384,15.259
1385,15.184
1386,16.478
1387,14.925
1388,16.333
1389,15.493
1390,14.592
1391,15.104
1392,15.224
1393,14.990
1394,16.453
1395,14.846
1396,15.672
1397,15.751
1398,14.612
1399,15.244
1400,15.408
1401,15.751
1402,14.801
1403,15.358
1404,15.851
1405,15.975
1406,14.502
1407,15.532
1408,15.915
1409,15.537
1410,16.468
1411,15.144
1412,14.905
1413,15.965
1414,15.194
1415,15.995
1416,14.861
1417,15.532
1418,15.741
1419,15.279
1420,15.035
1421,14.965
1422,15.483
1423,15.637
1424,16.199
1425,15.343
1426,15.368
1427,15.915
1428,15.692
1429,15.199
1430,15.204
1431,14.771
1432,15.463
1433,15.279
1434,15.935
1435,15.303
1436,15.960
1437,15.701
1438,15.816
1439,15.572
1440,14.925
1441,15.184
1442,16.154
1443,15.771
1444,15.358
1445,15.000
1446,16.159
1447,15.378
1448,15.075
1449,14.667
1450,16.035
1451,14.746
1452,15.164
1453,15.348
1454,14.403
1455,15.368
1456,14.811
1457,15.353
1458,15.622
1459,15.900
1460,15.567
1461,16.279
1462,15.985
1463,16.229
1464,15.955
1465,14.930
1466,15.522
1467,15.985
1468,14.995
1469,15.667
1470,15.194
1471,15.771
1472,15.020
1473,15.662
1474,14.642
1475,16.154
1476,15.010
1477,16.149
1478,15.761
1479,15.100
1480,14.020
1481,16.239
1482,15.801
1483,15.572
1484,14.960
1485,15.393
1486,15.184
1487,15.612
1488,15.577
1489,15.517
1490,15.179
1491,15.731
1492,15.358
1493,15.567
1494,15.433
1495,14.701
1496,14.915
1497,15.995
1498,16.299
1499,15.065
1500,14.368
1501,15.423
1502,15.592
1503,15.547
1504,15.801
1505,15.622
1506,15.353
1507,15.289
1508,15.393
1509,15.542
1510,15.279
1511,15.682
1512,15.726
1513,15.925
1514,15.483
1515,15.930
1516,15.403
1517,16.428
1518,15.114
1519,15.567
1520,15.995
1521,14.562
1522,15.308
1523,15.433
1524,15.876
1525,14.920
1526,15.438
1527,15.259
1528,14.791
1529,15.493
1530,15.716
1531,15.806
1532,14.960
1533,14.726
1534,14.905
1535,15.348
1536,14.448
1537,14.517
1538,15.408
1539,16.373
1540,14.871
1541,16.244
1542,15.667
1543,15.229
1544,15.383
1545,15.139
1546,14.572
1547,14.473
1548,15.512
1549,15.403
1550,14.915
1551,15.358
1552,15.318
1553,14.836
1554,15.682
1555,16.159
1556,14.726
1557,15.179
1558,15.274
1559,15.343
1560,15.642
1561,14.284
1562,15.567
1563,14.244
1564,15.015
1565,14.960
1566,15.229
1567,14.612
1568,16.035
1569,14.761
1570,15.597
1571,14.881
1572,15.766
1573,15.378
1574,14.881
1575,14.985
1576,15.607
1577,16.129
1578,15.134
1579,15.801
1580,14.900
1581,15.851
1582,14.378
1583,15.323
1584,15.602
1585,15.289
1586,14.612
1587,14.915
1588,15.224
1589,15.522
1590,14.642
1591,15.075
1592,14.453
1593,15.602
1594,15.612
1595,15.134
1596,14.846
1597,16.219
1598,15.259
1599,15.856
1600,15.726
1601,14.851
1602,15.134
1603,15.303
1604,15.035
1605,15.299
1606,15.274
1607,15.204
1608,15.224
1609,15.045
1610,14.706
1611,15.547
1612,15.428
1613,14.522
1614,15.284
1615,14.995
1616,15.910
1617,14.801
1618,15.483
1619,14.010
1620,14.801
1621,14.995
1622,16.104
1623,14.408
1624,15.030
1625,15.542
1626,15.279
1627,15.333
1628,15.682
1629,15.328
1630,15.980
1631,14.955
1632,15.980
1633,15.279
1634,15.811
1635,15.159
1636,14.856
1637,15.667
1638,15.687
1639,15.323
1640,14.831
1641,15.104
1642,13.925
1643,14.910
1644,15.741
1645,15.726
1646,15.000
1647,14.582
1648,15.284
1649,15.627
1650,15.139
1651,15.214
1652,15.622
1653,15.274
1654,14.726
1655,15.025
1656,14.498
1657,15.095
1658,15.935
1659,14.786
1660,15.398
1661,14.662
1662,15.323
1663,15.184
1664,14.930
1665,15.119
1666,15.264
1667,15.279
1668,15.945
1669,16.040
1670,15.358
1671,15.065
1672,14.766
1673,16.169
1674,16.030
1675,15.627
1676,15.761
1677,14.796
1678,15.517
1679,15.567
1680,15.279
1681,15.104
1682,15.065
1683,15.498
1684,15.453
1685,14.348
1686,15.174
1687,15.512
1688,14.433
1689,15.234
1690,15.925
1691,14.806
1692,16.234
1693,15.463
1694,15.413
1695,15.149
1696,14.627
1697,15.468
1698,14.930
1699,15.264
1700,15.791
1701,15.493
1702,15.995
1703,15.204
1704,14.821
1705,14.234
1706,15.562
1707,14.896
1708,15.935
1709,15.219
1710,15.662
1711,14.502
1712,15.020
1713,15.711
1714,15.299
1715,15.214
1716,15.289
1717,15.114
1718,14.692
1719,15.821
1720,15.582
1721,15.920
1722,16.065
1723,14.980
1724,16.154
1725,15.100
1726,15.851
1727,15.284
1728,15.692
1729,15.294
1730,14.512
1731,15.582
1732,14.816
1733,15.821
1734,15.129
1735,14.950
1736,16.507
1737,15.080
1738,14.771
1739,14.602
1740,14.746
1741,16.602
1742,15.776
1743,15.413
1744,15.667
1745,16.154
1746,14.851
1747,15.592
1748,15.537
1749,14.388
1750,15.622
1751,14.761
1752,13.900
1753,15.174
1754,15.632
1755,15.617
1756,16.209
1757,15.796
1758,14.975
1759,16.035
1760,14.990
1761,14.776
1762,15.582
1763,16.025
1764,15.493
1765,15.353
1766,14.254
1767,14.781
1768,15.214
1769,15.343
1770,15.647
1771,14.567
1772,15.746
1773,15.194
1774,15.716
1775,15.577
1776,15.373
1777,15.811
1778,14.716
1779,15.701
1780,15.269
1781,15.403
1782,15.199
1783,16.080
1784,14.796
1785,16.100
1786,15.318
1787,15.920
1788,15.438
1789,14.418
1790,14.826
1791,15.249
1792,15.746
1793,14.657
1794,15.189
1795,15.687
1796,14.950
1797,14.930
1798,15.398
1799,15.761
1800,15.264
1801,15.189
1802,14.811
1803,15.726
1804,15.393
1805,15.015
1806,14.950
1807,15.189
1808,15.851
1809,15.716
1810,14.756
1811,14.597
1812,15.910
1813,15.831
1814,15.249
1815,15.532
1816,15.254
1817,15.353
1818,15.090
1819,15.413
1820,15.289
1821,15.741
1822,15.224
1823,15.249
1824,14.910
1825,15.975
1826,15.766
1827,15.483
1828,15.284
1829,15.468
1830,15.871
1831,15.303
1832,15.806
1833,15.612
1834,14.498
1835,14.816
1836,15.333
1837,15.577
1838,16.189
1839,14.617
1840,14.935
1841,15.443
1842,15.721
1843,15.358
1844,15.821
1845,15.841
1846,14.900
1847,15.786
1848,16.403
1849,15.453
1850,14.706
1851,16.274
1852,15.990
1853,15.119
1854,16.035
1855,15.672
1856,16.229
1857,16.716
1858,15.806
1859,15.517
1860,14.816
1861,15.910
1862,15.776
1863,16.144
1864,15.318
1865,14.706
1866,15.154
1867,15.552
1868,15.139
1869,15.274
1870,15.299
1871,15.562
1872,14.731
1873,15.478
1874,15.179
1875,14.841
1876,15.289
1877,15.786
1878,15.413
1879,15.403
1880,14.940
1881,15.353
1882,15.020
1883,15.955
1884,15.522
1885,15.547
1886,15.284
1887,15.433
1888,15.856
1889,14.985
1890,15.990
1891,15.284
1892,15.209
1893,15.194
1894,15.716
1895,15.826
1896,15.726
1897,16.030
1898,15.627
1899,14.886
1900,15.940
1901,14.965
1902,16.055
1903,15.154
1904,14.955
1905,14.458
1906,16.040
1907,15.388
1908,15.647
1909,16.189
1910,16.383
1911,16.040
1912,15.433
1913,15.000
1914,15.925
1915,15.876
1916,15.577
1917,16.363
1918,15.771
1919,15.706
1920,14.756
1921,15.736
1922,15.502
1923,15.682
1924,15.731
1925,15.244
1926,14.960
1927,15.199
1928,15.264
1929,15.647
1930,15.667
1931,16.055
1932,15.891
1933,15.960
1934,15.786
1935,15.284
1936,15.945
1937,15.622
1938,15.900
1939,14.687
1940,15.398
1941,14.438
1942,14.886
1943,15.438
1944,15.179
1945,14.900
1946,15.736
1947,14.169
1948,14.846
1949,15.333
1950,15.756
1951,14.945
1952,14.537
1953,15.308
1954,15.866
1955,15.990
1956,15.234
1957,16.075
1958,15.861
1959,15.592
1960,15.403
1961,16.080
1962,15.199
1963,15.856
1964,14.662
1965,14.791
1966,15.478
1967,14.900
1968,15.970
1969,14.547
1970,15.035
1971,15.055
1972,15.299
1973,16.244
1974,15.149
1975,15.124
1976,14.920
1977,15.055
1978,15.423
1979,14.483
1980,14.886
1981,15.592
1982,15.139
1983,14.980
1984,15.194
1985,15.323
1986,15.184
1987,15.224
1988,15.582
1989,15.100
1990,14.945
1991,14.891
1992,15.881
1993,15.164
1994,15.856
1995,14.647
1996,15.159
1997,15.274
1998,15.468
1999,15.104
2000,14.905
2001,15.731
2002,16.060
2003,15.348
2004,14.647
2005,14.995
2006,15.040
2007,14.672
2008,15.826
2009,15.736
2010,15.368
2011,15.035
2012,15.915
2013,15.090
2014,15.498
2015,15.557
2016,15.637
2017,16.085
2018,15.542
2019,15.184
2020,15.308
2021,15.925
2022,14.711
2023,15.448
2024,15.119
2025,15.612
2026,15.841
2027,15.597
2028,15.129
2029,15.403
2030,15.124
2031,14.517
2032,15.164
2033,15.219
2034,15.075
2035,15.806
2036,15.383
2037,15.393
2038,15.045
2039,15.318
2040,15.756
2041,15.408
2042,14.851
2043,15.940
2044,15.791
2045,15.119
2046,15.229
2047,16.488
